AGE,INSAMOUNT
36,12.1
28,3.6
24,2.1
36,9.5
33,7
24,2.9
35,7.5
44,9.4
62,9.1
47,12.8
33,4.4
36,7.2
37,6.5
45,10.1
33,7.1
53,14.4
32,5.2
56,8.1
50,7.4
34,4.7
56,8.9
31,3.3
53,10
38,6.3
47,14.7
39,6.9
31,5.4
34,7.8
59,10.1
34,6.1
21,1.5
27,5.1
64,6.7
31,7.3
55,12.6
45,14.1
28,6.5
18,0.1
47,7.9
42,6.7
51,13.5
27,5.5
35,11.3
28,3.7
62,10.1
46,10.3
21,1.8
63,10.2
41,9.8
53,10.8
41,11.7
40,8.2
36,10.3
45,8.5
45,7.8
52,12.9
36,6.6
58,10.8
28,6.4
48,12.7
23,2.8
25,4.2
29,3
38,10.2
33,8.5
24,2.1
44,9.1
32,9.1
47,8.8
43,5.6
56,11.5
23,2.8
28,3.1
27,2.2
31,3.2
41,5.7
30,6.9
39,8.3
32,4.8
48,6
47,14.2
54,10.4
32,3.8
61,7.3
23,2.9
45,12.5
51,6.1
36,8.3
42,5.7
59,11.6
52,13
52,7.2
41,13.5
58,14.8
45,14.2
46,7.6
62,6.1
27,5.1
57,8.6
34,6.8
61,14.4
52,8.4
51,15
52,12.1
57,5.7
28,2.6
51,14.2
28,3
36,8.9
22,1
28,4.8
46,14.9
55,5.5
50,8
32,5.4
30,8.2
26,5
56,12.9
34,5
47,14.1
40,9.6
47,7.4
62,12.7
66,12.1
44,7.1
30,6.4
48,11.5
49,5.9
32,7.2
50,6.2
47,7.6
35,10.1
28,3.6
56,11.9
47,12.6
45,14
35,10.8
56,11.5
56,5.6
56,8.2
45,9.1
53,10.9
45,6.5
41,10.5
27,5.8
60,7.7
28,5.6
47,10.4
32,8.8
53,14.2
60,10.3
35,6.7
31,3.2
42,6.2
59,11.7
66,8.9
57,9.9
23,2.6
22,1.9
45,11.7
37,11.7
27,2.3
56,14.9
54,12.2
46,14.5
66,5.8
57,13.6
42,11.9
41,12.3
60,6.2
30,7
51,9.3
30,8
56,13.5
56,5.2
35,4.7
29,3.4
33,8.5
57,12.2
59,13.7
32,4
50,14.5
46,8.1
35,3.9
53,8.2
45,13.1
45,14.9
46,10.7
50,8.5
40,13.2
38,12.1
53,13.7
21,1.8
31,4.9
26,2.6
23,2.4
35,8.3
62,8.9
23,2.5
30,3.2
36,7.3
41,9.3
53,10.1
35,9.4
48,9.2
62,14.7
66,8.4
24,3.9
27,2.7
46,14.9
28,5.9
66,14.8
36,6.4
60,5.1
53,13.1
42,9.2
27,2.9
37,5.6
52,14.1
25,4.6
46,5.5
47,11
62,6.8
37,7
32,7.1
47,6.1
45,11.3
57,6.5
45,8.6
62,5.4
53,5.4
52,11.1
33,6.7
50,9.4
61,9.8
42,10
26,2.1
47,9.5
30,5.6
33,7.2
37,10.6
44,12.8
33,5.5
32,8.7
49,7.5
35,5
25,3
51,9.1
33,9.6
63,14.3
62,5.4
52,11.9
67,7.4
45,11.1
46,5.2
29,5.3
35,11.2
56,6.2
37,6.2
36,11.4
38,4.7
46,6.9
33,5.8
26,3.2
55,11.3
45,8.5
60,10.9
48,7.9
44,9.6
26,5.4
37,12.9
42,14.6
66,7.2
34,5.8
40,9.6
35,10.2
56,5.9
21,1.6
54,5
62,10.8
45,7.1
31,5.9
32,8.9
30,6
38,8.9
40,8.3
40,13.9
45,13.8
31,5.4
46,15
50,12.7
33,6.2
35,10.9
51,9
61,10
41,13.7
53,13.1
28,3.4
34,8.9
30,3.6
49,6.1
44,8
45,12.6
68,5.6
45,8.6
49,7.7
62,12.9
40,7.2
31,7.1
48,8.2
35,10.4
55,7.3
44,5.9
53,11.8
35,10.1
42,13.4
42,13.5
30,5.2
46,11.6
46,10.1
36,9.2
33,8.1
35,8.8
47,10.1
23,1.8
35,4
48,10
29,2.7
55,5.2
23,1.3
37,10.1
55,11.9
20,1
38,9
36,8.9
24,3.7
60,11.5
34,3.7
37,11.6
39,13.4
61,13.2
40,12.6
47,12
54,13.5
36,9.7
27,2.8
40,10.1
48,8.8
43,9.4
29,3.1
46,8.5
28,6.2
26,2.1
37,9.8
